keyword,score,category_txt
코로나,137.99736217306446,코로나
중국,131.95373406581527,코로나
확진,79.4058038335245,코로나
정부,75.48338138776325,코로나
입국,74.02244721984337,코로나
미국,59.12964474416275,코로나
바이러스,59.00821404397431,코로나
한국,58.760419946987916,코로나
우한,55.33895767263304,코로나
조치,53.241642527813326,코로나
만,48.74581730163963,코로나
확산,47.99175946047557,코로나
신종,47.14702396907178,코로나
이날,46.28416785416545,코로나
지역,46.020356231946494,코로나
금지,45.50372221543067,코로나
환자,44.99112813665171,코로나
감염,42.749905082310775,코로나
일본,41.29890874204839,코로나
국가,36.10382474654314,코로나
후보,179.7842841564417,선거/정치
민주당,171.35604352732597,선거/정치
통합,149.4404843804721,선거/정치
대표,145.70541386304728,선거/정치
의원,137.42239057579144,선거/정치
선거,102.90980142743695,선거/정치
총선,96.29031848077292,선거/정치
위원장,80.0733580095781,선거/정치
당,77.96343029196528,선거/정치
정당,73.7899698172466,선거/정치
지역,60.642894336237035,선거/정치
서울,60.35437085986641,선거/정치
정치,58.35736796419239,선거/정치
미래,51.452408382709756,선거/정치
국민,50.711448557886285,선거/정치
비례,50.00332391115144,선거/정치
이날,49.05922808915828,선거/정치
조사,46.074547447782564,선거/정치
보수,44.923564662395634,선거/정치
투표,44.247106076685675,선거/정치
지역,46.688185616125075,사고/재해
피해,46.39278502862078,사고/재해
발생,35.57106833594705,사고/재해
이날,33.42898475268174,사고/재해
주민,31.39948482696219,사고/재해
물,28.855701036105575,사고/재해
작업,28.23611840688792,사고/재해
오후,27.76791012935657,사고/재해
서울,27.02401973152267,사고/재해
현장,25.80720011018806,사고/재해
곳,25.672344001213208,사고/재해
사고,24.559947288969138,사고/재해
경찰,22.527057808100945,사고/재해
태풍,22.34516176869118,사고/재해
시분,21.592141630645756,사고/재해
화재,21.14992035062982,사고/재해
오전,20.87294518465277,사고/재해
비,20.38093270059618,사고/재해
확인,19.09227559833762,사고/재해
지방,18.978861248311752,사고/재해
시장,86.62365909472081,위안부/여성피해
피해자,80.27996257596803,위안부/여성피해
할머니,56.29133387970642,위안부/여성피해
서울,55.52821142555507,위안부/여성피해
사건,50.77850340717833,위안부/여성피해
수사,49.438539874572854,위안부/여성피해
관련,47.45323769640239,위안부/여성피해
조사,45.58463722102068,위안부/여성피해
대표,41.024400683644274,위안부/여성피해
의혹,40.97410573031007,위안부/여성피해
경찰,40.334810750962916,위안부/여성피해
위안부,38.45154039769431,위안부/여성피해
여성,37.48430987641285,위안부/여성피해
피해,37.380063778007255,위안부/여성피해
이날,35.88217126872299,위안부/여성피해
정의연,34.77565731309267,위안부/여성피해
만,34.62742978518612,위안부/여성피해
단체,33.8970154582728,위안부/여성피해
검찰,33.808124629616856,위안부/여성피해
윤,30.74424227675336,위안부/여성피해
한겨레,4.194989008611455,제외
무단,3.580114990374057,제외
전재,3.523437322177987,제외
배포,3.352361766532243,제외
금지,3.024179790544881,제외
신문,2.2936717701707083,제외
그림판,2.1760089052996148,제외
철,2.050795100271635,제외
권,1.7988542731265786,제외
특파원,1.7401969136112085,제외
경향신문,1.0279402917713694,제외
부임,0.6454825919641209,제외
서울,0.6281624327729438,제외
현지,0.5849024163392887,제외
채널,0.579933754536589,제외
사진,0.5676890857542334,제외
동아일보,0.48116831580843733,제외
팀,0.4507021481754896,제외
신임,0.4494391327963157,제외
조선일보,0.4226163584914813,제외
정부,118.37923417775326,코로나/정부지원
지원,87.67248869034697,코로나/정부지원
코로나,81.86480183982316,코로나/정부지원
경제,80.6419500181783,코로나/정부지원
만,77.71150779214747,코로나/정부지원
지급,57.28920864132234,코로나/정부지원
고용,56.536288670509116,코로나/정부지원
기업,56.16695974284581,코로나/정부지원
재난,55.91467724831865,코로나/정부지원
